************************************************************;;;;;;;;;;
BITZER Software v6.17.9 rev2793;;;;;;;;;;
(c) 2022. BITZER. Germany. Alle Angaben ohne Gewähr.;;;;;;;;;;
Freitag. 23. Dezember 2022 11:47:22;;;;;;;;;;
************************************************************;;;;;;;;;;
;;;;;;;;;;
Darstellung von Verdichterleistungsdaten mit Polynomen nach EN12900 / ARI 540;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Vorgabewerte:;;;;;;;;;;
;;;;;;;;;;
Verdichtertyp;;;4CES-9Y;;;;;;;
Modus;;;Kälte- und Klimaanlage;;;;;;;
Kältemittel;;;R134a;;;;;;;
Bezugstemperatur;;;Taupunkt;;;;;;;
Flüss.unterk. (im Verfl.);;;0 K;;;;;;;
Sauggastemperatur;;;10.00 °C;;;;;;;
Betriebsart;;;Auto;;;;;;;
Netzversorgung;;;400V-3-50Hz;;;;;;;
Verdichterfrequenz;;;27.0 Hz;;;;;;;
Nutzbare Überhitzung;;;100%;;;;;;;
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Polynom:;;;;;;;;;;
y = c1 + c2*to + c3*tc + c4*to^2 + c5*to*tc + c6*tc^2 + c7*to^3 + c8*tc*to^2 + c9*to*tc^2 + c10*tc^3;;;;;;;;;;
;;;;;;;;;;
Koeffizienten:;;;;;;;;;;
;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10
Q [W];13204.34116;564.4107236;-115.6813915;8.642052448;-5.021769253;-0.125355839;0.039502607;-0.067597472;0.001764593;0.000782764
P [W];602.0691468;-29.19964103;43.91060554;-0.962883404;1.454522902;-0.023697431;-0.008136566;0.013220907;-0.002482114;-0.001263818
m [kg/h];229.3456879;10.16936355;-0.565373621;0.179146736;-0.023704634;-0.001353197;0.001306935;-0.000413138;-6.15569E-05;-4.44022E-05
I [A];5.75723471;-0.055267092;0.045577441;-0.001795203;0.002568941;0.000626283;-1.69984E-05;3.2034E-05;2.3396E-06;-5.56404E-06
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Gültigkeitsbereich der Polynome;;;;;;;;;;
Verdampfung:;;;-25°C;...;5°C;;;;;
Verflüssigung:;;;10°C;...;85°C;;;;;
Achtung: Zusätzlich Einsatzgrenze des Verdichters beachten!;;;;;;;;;;
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
