************************************************************;;;;;;;;;;
BITZER Software v6.17.5 rev2661;;;;;;;;;;
(c) 2022, BITZER, Germany. Alle Angaben ohne Gewähr.;;;;;;;;;;
Dienstag, 26. Juli 2022 10:24:00;;;;;;;;;;
************************************************************;;;;;;;;;;
;;;;;;;;;;
Darstellung von Verdichterleistungsdaten mit Polynomen nach EN12900 / ARI 540;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Vorgabewerte:;;;;;;;;;;
;;;;;;;;;;
Verdichtertyp;;;4TES-12Y;;;;;;;
Modus;;;Kälte- und Klimaanlage;;;;;;;
Kältemittel;;;R134a;;;;;;;
Bezugstemperatur;;;Taupunkt;;;;;;;
Flüss.unterk. (im Verfl.);;;2.00 K;;;;;;;
Sauggasüberhitzung;;;10.00 K;;;;;;;
Betriebsart;;;Auto;;;;;;;
Netzversorgung;;;400V-3-50Hz;;;;;;;
Verdichterfrequenz;;;50.0 Hz;;;;;;;
Nutzbare Überhitzung;;;10.00 K;;;;;;;
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Polynom:;;;;;;;;;;
y = c1 + c2*to + c3*tc + c4*to^2 + c5*to*tc + c6*tc^2 + c7*to^3 + c8*tc*to^2 + c9*to*tc^2 + c10*tc^3;;;;;;;;;;
;;;;;;;;;;
Koeffizienten:;;;;;;;;;;
;c1;c2;c3;c4;c5;c6;c7;c8;c9;c10
Q [W];20427.83273;645.4565056;-295.0935974;6.510633992;-6.546983927;-0.601763515;0.018187898;-0.030745915;-0.024476949;0.005066892
P [W];167.6741347;-117.03047;116.8782145;-2.562688923;3.203664527;-0.468255697;-0.014625432;0.023721623;-0.01002444;0.000201395
m [kg/h];295.3790638;9.386777319;-1.442889902;0.09743832;-0.010995844;-0.015064968;0.000299748;0.000221833;-0.000425256;9.35959E-05
I [A];1.76489118;-0.127801491;0.113972746;-0.002754019;0.002369166;0.000567505;-1.50521E-05;7.1343E-06;1.42634E-05;-4.91009E-06
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
Gültigkeitsbereich der Polynome;;;;;;;;;;
Verdampfung:;;;-25°C;...;25°C;;;;;
Verflüssigung:;;;10°C;...;85°C;;;;;
Achtung: Zusätzlich Einsatzgrenze des Verdichters beachten!;;;;;;;;;;
;;;;;;;;;;
------------------------------------------------------------;;;;;;;;;;
